x,y,index,esp,labels,p_label,mode
-30.02665889525461,-12.632189194949703,39529,6,0,0,train
-25.145193162848408,-27.41540271425683,23135,3,0,0,train
-0.726028132976932,0.33672692556163186,157629,10,0,0,train
-21.527464804577235,10.347427893541642,25539,4,0,0,train
-28.119069325180067,-32.573133847223616,23335,3,0,0,train
14.260908273305628,34.71197453434917,157457,10,0,0,train
3.374815308171142,36.85601991204058,39239,6,0,0,train
-1.146878087240582,-36.375395186570884,42396,8,0,0,train
31.162458899534105,11.287802155233093,23549,3,0,0,train
26.96259899788338,-15.428149099264054,157939,10,0,0,train
9.410168426129452,46.39772399588264,158143,10,0,0,train
-55.056834191949676,5.0132910677628155,39373,6,0,0,train
7.906945705732134,-9.15534745171442,46493,9,0,0,train
-6.321639073430591,20.632786936960613,42716,8,0,0,train
-30.269701791284426,-28.893682373498656,21216,11,0,0,train
16.898805202152634,6.957562787963321,157311,10,0,0,train
-48.59733042460181,-46.13164693500313,39168,6,0,0,train
-53.42786459358079,25.568427196041483,47289,9,4,4,train
-41.84548508166827,24.6841001168826,25335,4,4,0,train
-46.92776003056724,36.24575472435784,46581,9,4,4,train
12.513995610588903,30.4425766978302,157670,10,0,0,train
-56.35274235167955,20.122613254191,41063,7,4,4,train
-14.02975194601948,-32.83876926410289,21250,11,0,0,train
-9.755130372736168,-16.801064523557333,21625,1,0,0,train
-45.58123068353248,23.05363651372063,40879,7,0,0,train
21.34378565331343,-20.1443284244211,23485,3,0,0,train
-11.483414579530185,-0.5888599725745345,22348,2,0,0,train
2.140573995189035,30.053144758401015,157192,10,0,0,train
-18.751583364592154,-17.839670829768387,22641,2,0,0,train
-49.67168431487681,-12.004279567223483,21369,1,0,0,train
5.723110870133452,-9.126856135635473,21186,11,0,0,train
10.975565357690709,36.473333045823395,46454,9,1,1,train
-10.472418327242481,-24.394622494751086,22454,2,0,0,train
11.1137655185818,-5.471828520531261,22913,3,0,0,train
-17.997658146820417,-32.64957929432945,23145,3,0,0,train
-42.02243841412415,-50.55558872932302,25086,4,0,0,train
-44.77099019764023,-25.3033391817092,23021,3,0,0,train
16.535445983507365,-6.429310565008818,40587,7,0,0,train
2.401170719491157,38.60372847732815,157018,10,1,1,train
-42.66090051924755,47.673336408914025,42582,8,4,4,train
-26.484414436607405,12.154595237604733,20185,0,0,0,train
-28.82370364554186,9.622024542734202,39909,6,0,0,train
61.80516968758424,-10.334359559683342,26040,4,2,2,train
28.286367650175936,-30.344140053271616,157085,10,0,0,train
24.976058409139913,24.78786425774791,157445,10,0,0,train
-27.060888867565804,-47.34012017273042,26297,4,0,0,train
-33.80559946452102,-33.82287134381596,41297,7,0,0,train
-4.444370141454899,-1.6109453285429443,21590,1,0,0,train
-20.414011364004352,62.44232474521807,39400,6,4,4,train
-39.961466170444666,13.12911086652766,25640,4,4,0,train
-51.94878138669132,28.68536042921203,46448,9,4,4,train
-30.920716402410864,-20.098955524799297,39511,6,0,0,train
-38.214234153267846,-47.35845968015167,25132,4,0,0,train
27.270745720966236,-22.821254656639262,157295,10,0,0,train
-60.5550442107202,22.539802371394526,41627,7,4,4,train
-21.072109801123226,32.443818937572146,25569,4,0,0,train
14.720162829511203,26.85692808632806,156872,10,0,0,train
-34.64943041015276,1.6004397628874254,21828,1,0,0,train
-46.35682486827446,33.86124643046054,25517,4,4,4,train
15.006980751025186,-25.831837861162548,21126,11,0,0,train
-55.487235492673676,9.639207618776906,22667,2,0,0,train
-8.626159961348446,-42.86105132040419,42353,8,0,0,train
-48.95660352903049,14.133586116813149,41951,8,0,0,train
-6.247873134485045,27.81121291842423,26210,4,0,0,train
-18.66955512673282,43.42442751628313,46832,9,3,3,train
11.828906383287425,9.57488810989994,156767,10,0,0,train
29.79050736848598,-29.293438015279868,156927,10,0,0,train
-44.42055265878041,-60.465669593423186,24481,4,0,0,train
14.769182011696149,-26.400554509598674,20878,11,0,0,train
-13.000909645963633,-17.122042710002074,42544,8,0,0,train
-20.914151527990633,38.66177342057652,25357,4,3,3,train
61.52718884973244,-3.066031159866216,25916,4,2,2,train
-0.7336799612318678,-8.883741594832564,42366,8,0,0,train
6.786949341160781,-3.58366108190783,157898,10,0,0,train
-46.588929341155605,36.584760148656855,25902,4,4,4,train
-25.12509131617219,44.27025696558857,25447,4,3,3,train
-14.140148481731682,2.7567480923622316,23199,3,0,0,train
16.568672022703876,26.600766950318103,157734,10,0,0,train
14.098437396446752,22.20075828275543,21158,11,0,0,train
-15.34364897384181,-20.116858843364998,22508,2,0,0,train
11.217775717882489,2.7786035638612323,157402,10,0,0,train
-16.01504147833883,-5.711024951801318,22550,2,0,0,train
-55.70807483526758,1.2963652679109807,40918,7,0,0,train
6.026644724286378,-32.868574349564184,23751,3,0,0,train
-14.06635573753541,6.861626614332244,40877,7,0,0,train
8.625824360593889,29.694854771211663,23343,3,0,0,train
-10.122406363832955,15.523026691430069,46816,9,0,0,train
15.406671278946273,-3.4846281517673514,46763,9,0,0,train
-19.31575375124379,62.702658615684285,39603,6,4,4,train
-40.470509970354804,-19.33143557467931,23207,3,0,0,train
-8.649374110382722,8.211379763549644,42056,8,0,0,train
-62.328343657435795,26.35911037277327,20737,11,4,4,train
-62.33065855538554,26.33866294301708,19871,0,4,4,train
-23.377742072011152,62.0671209044022,39090,6,4,4,train
-53.585081787253415,12.761173931540506,46483,9,0,0,train
18.033120462478564,-5.272056290136069,157900,10,0,0,train
18.481353991852075,-6.823818726873061,23351,3,0,0,train
17.3349845899488,-10.521931440163147,23431,3,0,0,train
3.3273401149716086,-16.607607123290087,46687,9,0,0,train
-48.66614293025883,49.60470037980008,42777,8,4,4,train
13.25436145498016,-9.798961073040372,23173,3,0,0,train
-18.661553279421362,22.49788808296109,40561,7,0,0,train
-21.187735160240607,29.904177460462567,25567,4,0,0,train
18.78480635050556,13.290355454016067,157168,10,0,0,train
-48.60067543454028,4.1958027292569255,42722,8,0,0,train
-1.851233985277032,-30.369358508568663,22316,2,0,0,train
54.76276203405011,15.85799366466242,25275,4,2,2,train
-42.133591118491,-15.053734131871368,46907,9,0,0,train
-44.899789910891045,-63.66366462021031,39555,6,0,0,train
-44.00745679813484,28.025829047651307,25818,4,4,4,train
15.313405392523958,6.4662624763759,157744,10,0,0,train
61.95262671751175,-11.300120813947709,25894,4,2,2,train
